sitename,score,regionID,city,state,Latitude,Longitude,Federal_Facility_Indicator,Partial_Deletion,Listing_year,Listing_month,Listing_day,Proposed_year,Proposed_month,Proposed_day,Construction_year,Construction_month,Construction_day
Beacon Heights Landfill,46.77,1,Beacon Falls,Connecticut,41.43195,-73.035281,no,no,1982,12,30,1983,9,8,1998,9,9
Solvents Recovery Service of New England,44.93,1,Southington,Connecticut,41.6196,-72.878,no,no,1982,12,30,1983,9,8,2018,9,4
Yaworski Waste Lagoon,36.72,1,Canterbury,Connecticut,41.66945,-71.964161,no,no,1982,12,30,1983,9,8,2000,9,20
Kellogg-Deering Well Field,39.92,1,Norwalk,Connecticut,41.13055,-73.43195,no,no,1983,9,8,1984,9,21,1996,9,23
Durham Meadows,33.94,1,Durham,Connecticut,41.48111,-72.681388,no,no,1988,6,24,1989,10,4,0,0,0
Baird & McGuire,66.35,1,Holbrook,Massachusetts,42.149719,-71.028611,no,no,1982,12,30,1983,9,8,2003,9,26
Charles-George Reclamation Trust Landfill,47.2,1,Tyngsborough,Massachusetts,42.66945,-71.443339,no,no,1982,12,30,1983,9,8,1998,9,25
Groveland Wells,40.74,1,Groveland,Massachusetts,42.753331,-71.038889,no,no,1982,12,30,1983,9,8,2000,6,29
Hocomonco Pond,44.8,1,Westborough,Massachusetts,42.272781,-71.650831,no,no,1982,12,30,1983,9,8,1999,9,22
Industri-Plex,72.42,1,Woburn,Massachusetts,42.516669,-71.141669,no,no,1982,12,30,1983,9,8,2017,6,22
Nyanza Chemical Waste Dump,69.22,1,Ashland,Massachusetts,42.258611,-71.473611,no,no,1982,12,30,1983,9,8,0,0,0
PSC Resources,38.66,1,Palmer,Massachusetts,42.153331,-72.330281,no,no,1982,12,30,1983,9,8,1998,8,28
"Re-Solve, Inc.",47.71,1,Dartmouth,Massachusetts,41.688061,-71.033889,no,no,1982,12,30,1983,9,8,1998,8,19
Rose Disposal Pit,33.03,1,Lanesboro,Massachusetts,42.5055,-73.2748,no,no,1984,10,15,1986,6,10,1994,9,20
Silresim Chemical Corp.,42.72,1,Lowell,Massachusetts,42.628889,-71.313889,no,no,1982,12,30,1983,9,8,2011,8,3
"W.R. Grace & Co., Inc. (Acton Plant)",59.31,1,Acton,Massachusetts,42.45055,-71.427781,no,no,1982,12,30,1983,9,8,2012,2,8
Wells G&H,42.71,1,Woburn,Massachusetts,42.494719,-71.130839,no,no,1982,12,30,1983,9,8,0,0,0
Haverhill Municipal Landfill,30.29,1,Haverhill,Massachusetts,42.753889,-71.046669,no,no,1984,10,15,1986,6,10,0,0,0
Iron Horse Park,42.93,1,Billerica,Massachusetts,42.583331,-71.265269,no,no,1983,9,8,1984,9,21,0,0,0
Sullivan's Ledge,32.77,1,New Bedford,Massachusetts,41.654719,-70.957219,no,no,1983,9,8,1984,9,21,2000,9,29
McKin Co.,60.97,1,Gray,Maine,43.8841,-70.2942,no,no,1982,12,30,1983,9,8,1992,3,24
Saco Municipal Landfill,29.49,1,Saco,Maine,43.5302,-70.4815,no,no,1988,6,24,1990,2,21,2000,9,29
Winthrop Landfill,35.62,1,Winthrop,Maine,44.275831,-69.988331,no,no,1982,12,30,1983,9,8,1997,12,23
Brunswick Naval Air Station,43.38,1,Brunswick,Maine,43.90634,-69.933986,yes,no,1984,10,15,1987,7,22,2002,9,27
Loring Air Force Base,34.49,1,Limestone,Maine,46.944444,-67.883888,yes,no,1989,7,14,1990,2,21,2001,3,23
Auburn Road Landfill,36.3,1,Londonderry,New Hampshire,42.9302,-71.3529,no,no,1982,12,30,1983,9,8,1998,4,3
Dover Municipal Landfill,36.98,1,Dover,New Hampshire,43.2125,-70.953,no,no,1982,12,30,1983,9,8,2012,9,6
Keefe Environmental Services,65.19,1,Epping,New Hampshire,43.024169,-71.033331,no,no,1982,12,30,1983,9,8,1993,6,10
Ottati & Goss/Kingston Steel Drum,53.41,1,Kingston,New Hampshire,42.897219,-71.080561,no,no,1982,12,30,1983,9,8,2008,9,19
Somersworth Sanitary Landfill,65.56,1,Somersworth,New Hampshire,43.2489,-70.8845,no,no,1982,12,30,1983,9,8,2005,9,9
Tinkham Garage,43.24,1,Londonderry,New Hampshire,42.860831,-71.351111,no,no,1982,12,30,1983,9,8,1995,4,7
Kearsarge Metallurgical Corp.,38.45,1,Conway,New Hampshire,43.9721,-71.1293,no,no,1983,9,8,1984,9,21,1993,9,24
Savage Municipal Water Supply,37.52,1,Milford,New Hampshire,42.8418,-71.6884,no,no,1983,9,8,1984,9,21,2006,9,12
South Municipal Water Supply Well,35.64,1,Peterborough,New Hampshire,42.8489,-71.9468,no,no,1983,9,8,1984,9,21,1994,12,15
Coakley Landfill,29.16,1,North Hampton,New Hampshire,43.001111,-70.817219,no,no,1984,10,15,1986,6,10,1999,9,29
Tibbetts Road,41.09,1,Barrington,New Hampshire,43.18,-71.0347,no,no,1985,4,10,1986,6,10,1998,9,29
Mottolo Pig Farm,40.7,1,Raymond,New Hampshire,42.989581,-71.173189,no,no,1985,4,10,1987,7,22,1993,9,30
Davis Liquid Waste,47.25,1,Smithfield,Rhode Island,41.922219,-71.577769,no,no,1982,12,30,1983,9,8,0,0,0
"Stamina Mills, Inc.",34.07,1,North Smithfield,Rhode Island,41.9964,-71.5647,no,no,1982,12,30,1983,9,8,2000,8,9
"Landfill & Resource Recovery, Inc. (L&RR)",49.58,1,North Smithfield,Rhode Island,41.9795,-71.589,no,no,1982,12,30,1983,9,8,1997,2,24
"Peterson/Puritan, Inc.",40.1,1,"Cumberland, Lincoln",Rhode Island,41.929581,-71.4268,no,yes,1982,12,30,1983,9,8,0,0,0
Western Sand & Gravel,51.35,1,Burrillville,Rhode Island,41.9727,-71.595,no,no,1982,12,30,1983,9,8,1992,12,22
Central Landfill,46.71,1,Johnston,Rhode Island,41.808331,-71.534719,no,no,1984,10,15,1986,6,10,2006,9,28
Old Springfield Landfill,34.79,1,Springfield,Vermont,43.272781,-72.466669,no,no,1982,12,30,1983,9,8,1994,9,22
Parker Sanitary Landfill,52.29,1,Lyndon,Vermont,44.518611,-71.989439,no,no,1988,6,24,1990,2,21,2005,9,30
A. O. Polymer,28.91,2,Sparta Township,New Jersey,41.04805,-74.63,no,yes,1982,12,30,1983,9,8,1998,5,8
American Cyanamid Co.,50.28,2,Bound Brook,New Jersey,40.555561,-74.55945,no,yes,1982,12,30,1983,9,8,0,0,0
Bog Creek Farm,43.23,2,Howell Township,New Jersey,40.150831,-74.161111,no,no,1982,12,30,1983,9,8,1994,6,30
Brick Township Landfill,58.13,2,Brick Township,New Jersey,40.1098,-74.1311,no,no,1982,12,30,1983,9,8,2014,7,14
Bridgeport Rental & Oil Services,60.73,2,Bridgeport,New Jersey,39.801669,-75.321661,no,no,1982,12,30,1983,9,8,0,0,0
Burnt Fly Bog,59.16,2,Marlboro Township,New Jersey,40.375,-74.279169,no,no,1982,12,30,1983,9,8,2004,9,21
Caldwell Trucking Co.,58.3,2,Fairfield,New Jersey,40.876389,-74.271389,no,no,1982,12,30,1983,9,8,0,0,0
Chemical Control,47.13,2,Elizabeth,New Jersey,40.6432,-74.1935,no,no,1982,12,30,1983,9,8,1994,6,30
"Chemsol, Inc.",42.69,2,Piscataway,New Jersey,40.5625,-74.443339,no,no,1982,12,30,1983,9,8,0,0,0
Combe Fill South Landfill,45.22,2,Chester Township,New Jersey,40.771669,-74.738331,no,no,1982,12,30,1983,9,8,0,0,0
CPS/Madison Industries,69.73,2,Old Bridge Township,New Jersey,40.434439,-74.327769,no,no,1982,12,30,1983,9,8,0,0,0
D'Imperio Property,55.79,2,Hamilton Township,New Jersey,39.454439,-74.658889,no,no,1982,12,30,1983,9,8,2004,9,22
Dover Municipal Well 4,28.9,2,Dover,New Jersey,40.8858,-74.5423,no,no,1982,12,30,1983,9,8,2010,9,24
Ellis Property,34.62,2,Evesham Township,New Jersey,39.905,-74.864719,no,no,1982,12,30,1983,9,8,2000,9,27
Evor Phillips Leasing,36.64,2,Old Bridge Township,New Jersey,40.4375,-74.325,no,no,1982,12,30,1983,9,8,0,0,0
Fair Lawn Well Field,42.49,2,Fair Lawn,New Jersey,40.9375,-74.131939,no,no,1982,12,30,1983,9,8,0,0,0
GEMS Landfill,68.53,2,Gloucester Township,New Jersey,39.77945,-75.018889,no,no,1982,12,30,1983,9,8,1999,9,30
Goose Farm,47.71,2,Plumstead Township,New Jersey,40.09555,-74.4975,no,no,1982,12,30,1983,9,8,1993,6,30
"Hercules, Inc. (Gibbstown Plant)",40.36,2,Gibbstown,New Jersey,39.838889,-75.277781,no,no,1982,12,30,1983,9,8,0,0,0
"Imperial Oil Co., Inc./Champion Chemicals",33.87,2,Morganville,New Jersey,40.383889,-74.245831,no,no,1982,12,30,1983,9,8,0,0,0
JIS Landfill,45.14,2,"Jamesburg, South Brunswick Township",New Jersey,40.365831,-74.465281,no,no,1982,12,30,1983,9,8,2009,9,29
Kin-Buc Landfill,50.64,2,Edison Township,New Jersey,40.4891,-74.3785,no,no,1982,12,30,1983,9,8,2001,9,28
King of Prussia,47.19,2,Winslow Township,New Jersey,39.62695,-74.889439,no,no,1982,12,30,1983,9,8,1995,9,29
Helen Kramer Landfill,72.66,2,Mantua Township,New Jersey,39.7801,-75.2003,no,no,1982,12,30,1983,9,8,1993,6,30
Lang Property,48.89,2,Pemberton Township,New Jersey,39.929161,-74.49445,no,no,1982,12,30,1983,9,8,1995,9,13
Lipari Landfill,75.6,2,Pitman,New Jersey,39.720281,-75.141939,no,no,1982,12,30,1983,9,8,2018,9,26
Lone Pine Landfill,66.33,2,Freehold Township,New Jersey,40.202781,-74.333339,no,no,1982,12,30,1983,9,8,1994,9,22
Maywood Chemical Co.,51.19,2,"Maywood, Rochelle Park",New Jersey,40.8964,-74.0693,no,no,1982,12,30,1983,9,8,0,0,0
Metaltec/Aerosystems,48.95,2,Franklin Borough,New Jersey,41.109719,-74.599719,no,no,1982,12,30,1983,9,8,2009,6,18
Montgomery Township Housing Development,37.93,2,Montgomery Township,New Jersey,40.408331,-74.644169,no,no,1982,12,30,1983,9,8,2005,8,24
Myers Property,33.83,2,Franklin Township,New Jersey,40.595,-74.9404,no,no,1982,12,30,1983,9,8,2005,9,28
NL Industries,52.96,2,Pedricktown,New Jersey,39.758061,-75.424719,no,no,1982,12,30,1983,9,8,0,0,0
PJP Landfill,28.73,2,Jersey City,New Jersey,40.734719,-74.085561,no,no,1982,12,30,1983,9,8,0,0,0
Reich Farms,53.48,2,Pleasant Plains,New Jersey,40.0106,-74.2149,no,no,1982,12,30,1983,9,8,1998,9,22
Rockaway Borough Well Field,42.34,2,Rockaway Township,New Jersey,40.905831,-74.515561,no,no,1982,12,30,1983,9,8,2015,4,13
Rockaway Township Wells,28.9,2,Rockaway Township,New Jersey,40.913331,-74.499169,no,no,1982,12,30,1983,9,8,2005,9,21
Rocky Hill Municipal Well,37.93,2,Rocky Hill Borough,New Jersey,40.401669,-74.6475,no,no,1982,12,30,1983,9,8,2005,8,24
Roebling Steel Co.,41.02,2,Florence,New Jersey,40.120831,-74.770839,no,no,1982,12,30,1983,9,8,0,0,0
Scientific Chemical Processing,55.97,2,Carlstadt,New Jersey,40.82454,-74.074329,no,no,1982,12,30,1983,9,8,0,0,0
Sharkey Landfill,48.85,2,"Parsippany, Troy Hills",New Jersey,40.8501,-74.3454,no,no,1982,12,30,1983,9,8,2004,3,9
Swope Oil & Chemical Co.,35.68,2,Pennsauken Township,New Jersey,39.9886,-75.0347,no,no,1982,12,30,1983,9,8,2015,9,4
Syncon Resins,43.43,2,South Kearny,New Jersey,40.737781,-74.114719,no,no,1982,12,30,1983,9,8,2019,9,26
Ciba-Geigy Corp.,50.33,2,Toms River,New Jersey,39.9867,-74.2363,no,no,1982,12,30,1983,9,8,2012,9,26
Universal Oil Products (Chemical Division),54.63,2,East Rutherford,New Jersey,40.83,-74.088889,no,no,1982,12,30,1983,9,8,0,0,0
U.S. Radium Corp.,37.79,2,Orange,New Jersey,40.781389,-74.228611,no,yes,1982,12,30,1983,9,8,2006,9,28
Williams Property,40.45,2,Swainton,New Jersey,39.1173,-74.8004,no,no,1982,12,30,1983,9,8,1995,9,15
Woodland Route 72 Dump,31.17,2,Woodland Township,New Jersey,39.821669,-74.447781,no,no,1983,9,8,1984,9,21,2004,8,13
"Chemical Leaman Tank Lines, Inc.",47.53,2,Bridgeport,New Jersey,39.798331,-75.332781,no,no,1983,9,8,1984,9,21,2019,9,9
De Rewal Chemical Co.,35.72,2,Kingwood Township,New Jersey,40.5162,-75.0614,no,no,1983,9,8,1984,9,21,2003,9,16
Diamond Alkali Co.,35.4,2,Newark,New Jersey,40.739719,-74.136111,no,no,1983,9,8,1984,9,21,0,0,0
Ewan Property,50.19,2,Shamong Township,New Jersey,39.802781,-74.719439,no,no,1983,9,8,1984,9,21,1999,9,27
Landfill & Development Co.,33.62,2,Mount Holly,New Jersey,39.980561,-74.770839,no,no,1983,9,8,1984,9,21,2010,9,27
Nascolite Corp.,51.13,2,Millville,New Jersey,39.422219,-75.032781,no,no,1983,9,8,1984,9,21,2003,9,30
"Radiation Technology, Inc.",42.56,2,Rockaway Township,New Jersey,40.970831,-74.50555,no,no,1983,9,8,1984,9,21,0,0,0
Shieldalloy Corp.,58.75,2,Newfield Borough,New Jersey,39.543061,-75.022219,no,no,1983,9,8,1984,9,21,0,0,0
Woodland Route 532 Dump,34.98,2,Woodland Township,New Jersey,39.829169,-74.492231,no,no,1983,9,8,1984,9,21,2003,12,31
"Vineland Chemical Co., Inc.",59.16,2,Vineland,New Jersey,39.510281,-75.056661,no,no,1983,9,8,1984,9,21,0,0,0
Ventron/Velsicol,51.38,2,Woodridge Borough,New Jersey,40.84,-74.079439,no,no,1983,9,8,1984,9,21,0,0,0
Cinnaminson Township (Block 702) Ground Water Contamination,37.93,2,Cinnaminson Township,New Jersey,40.0175,-74.9862,no,no,1984,10,15,1986,6,10,0,0,0
Fried Industries,33.61,2,East Brunswick Township,New Jersey,40.4424,-74.4412,no,no,1984,10,15,1986,6,10,2012,9,13
"Waldick Aerospace Devices, Inc.",44.86,2,Wall Township,New Jersey,40.143,-74.0613,no,no,1984,10,15,1986,6,10,2008,9,30
Naval Weapons Station Earle (Site A),29.65,2,Colts Neck,New Jersey,40.264581,-74.162919,yes,no,1984,10,15,1990,8,30,0,0,0
Naval Air Engineering Center,50.53,2,Lakehurst,New Jersey,40.029719,-74.369161,yes,no,1985,9,18,1987,7,22,2004,9,22
"Monitor Devices, Inc./Intercircuits, Inc.",41.93,2,Wall Township,New Jersey,40.185281,-74.119719,no,no,1985,4,10,1986,6,10,2011,9,26
Dayco Corp./L.E. Carpenter Co.,46.13,2,Wharton Borough,New Jersey,40.903331,-74.5775,no,no,1985,4,10,1987,7,22,0,0,0
Cosden Chemical Coatings Corp.,33.86,2,Beverly,New Jersey,40.058183,-74.925899,no,no,1987,1,22,1987,7,22,2007,9,24
"Curcio Scrap Metal, Inc.",34.37,2,Saddle Brook Township,New Jersey,40.8907,-74.1035,no,no,1987,1,22,1987,7,22,1997,9,30
Brook Industrial Park,58.12,2,Bound Brook,New Jersey,40.560139,-74.536111,no,no,1988,6,24,1989,10,4,2006,9,29
Pohatcong Valley Ground Water Contamination,28.9,2,Warren County,New Jersey,40.75,-75.0,no,no,1988,6,24,1989,3,31,0,0,0
American Thermostat Co.,33.61,2,South Cairo,New York,42.266939,-73.941111,no,no,1982,12,30,1983,9,8,1998,9,25
Brewster Well Field,37.93,2,Brewster,New York,41.401669,-73.6,no,no,1982,12,30,1983,9,8,1997,4,11
"Facet Enterprises, Inc.",46.67,2,Elmira,New York,42.1325,-76.829169,no,no,1982,12,30,1983,9,8,2000,6,30
GE Moreau,58.21,2,South Glens Falls,New York,43.28305,-73.629169,no,no,1982,12,30,1983,9,8,1997,3,31
Hooker (S Area),51.62,2,Niagara Falls,New York,43.0757,-79.0054,no,no,1982,12,30,1983,9,8,2002,9,18
Kentucky Avenue Well Field,39.65,2,Horseheads,New York,42.145831,-76.828331,no,no,1982,12,30,1983,9,8,0,0,0
"Mercury Refining, Inc.",44.58,2,Colonie,New York,42.689719,-73.804169,no,no,1982,12,30,1983,9,8,2015,4,30
Old Bethpage Landfill,58.83,2,Oyster Bay,New York,40.756939,-73.447219,no,no,1982,12,30,1983,9,8,1993,10,1
Olean Well Field,44.46,2,Olean,New York,42.069439,-78.404719,no,no,1982,12,30,1983,9,8,0,0,0
Port Washington Landfill,45.46,2,Port Washington,New York,40.81805,-73.666661,no,no,1982,12,30,1983,9,8,2000,7,13
Ramapo Landfill,44.73,2,Ramapo,New York,41.14,-74.161389,no,no,1982,12,30,1983,9,8,1997,9,29
Sinclair Refinery,53.9,2,Wellsville,New York,42.1088,-77.9416,no,no,1982,12,30,1983,9,8,2012,9,5
Solvent Savers,34.78,2,Lincklaen,New York,42.665,-75.876661,no,no,1982,12,30,1983,9,8,0,0,0
York Oil Co.,47.7,2,Moira,New York,44.8225,-74.5751,no,no,1982,12,30,1983,9,8,2002,9,24
General Motors (Central Foundry Division),40.71,2,Massena,New York,44.983889,-74.732781,no,no,1983,9,8,1984,9,21,0,0,0
Hudson River PCBs,54.66,2,Hudson River,New York,43.1102,-73.5765,no,no,1983,9,8,1984,9,21,0,0,0
Vestal Water Supply Well 1-1,37.93,2,Vestal,New York,42.0902,-76.0557,no,no,1982,12,30,1983,9,8,2003,9,11
Sarney Farm,33.2,2,Amenia,New York,41.75555,-73.561389,no,no,1984,10,15,1986,6,10,2001,9,27
Hooker Chemical & Plastics Corp./Ruco Polymer Corp.,41.6,2,Hicksville,New York,40.7575,-73.504169,no,no,1984,10,15,1986,6,10,2015,7,1
"Mattiace Petrochemical Co., Inc.",31.9,2,Glen Cove,New York,40.8608,-73.6432,no,no,1988,6,24,1989,3,31,2000,6,30
Carroll & Dubies Sewage Disposal,33.74,2,Port Jervis,New York,41.3942,-74.6681,no,no,1988,6,24,1990,2,21,2000,3,20
Cortese Landfill,32.11,2,Village of Narrowsburg,New York,41.600561,-75.065,no,no,1984,10,15,1986,6,10,2013,9,25
Liberty Industrial Finishing,50.65,2,Farmingdale,New York,40.72625,-73.448889,no,no,1984,10,15,1986,6,10,2012,9,28
Johnstown City Landfill,48.36,2,Town of Johnstown,New York,43.043061,-74.393061,no,no,1984,10,15,1986,6,10,1997,9,29
Volney Municipal Landfill,32.89,2,Town of Volney,New York,43.36055,-76.379169,no,no,1984,10,15,1986,6,10,2002,6,20
Claremont Polychemical,31.62,2,Old Bethpage,New York,40.7576,-73.4432,no,no,1984,10,15,1986,6,10,2003,9,16
"Tri-Cities Barrel Co., Inc.",44.06,2,Port Crane,New York,42.15805,-75.811939,no,no,1989,5,5,1989,10,4,2011,9,28
Endicott Village Well Field,35.57,2,Village of Endicott,New York,42.086111,-76.086111,no,no,1984,10,15,1986,6,10,1997,9,26
Applied Environmental Services,41.15,2,Glenwood Landing,New York,40.823054,-73.646693,no,no,1984,10,15,1986,6,10,1996,6,28
Colesville Municipal Landfill,30.26,2,Town of Colesville,New York,42.160419,-75.58945,no,no,1984,10,15,1986,6,10,2004,9,22
"Goldisc Recordings, Inc.",33.39,2,Holbrook,New York,40.7745,-73.0647,no,no,1984,10,15,1986,6,10,1998,9,30
Hertel Landfill,33.62,2,Plattekill,New York,41.688061,-74.038889,no,no,1984,10,15,1986,6,10,2005,2,15
Preferred Plating Corp.,35.06,2,Farmingdale,New York,40.7158,-73.4253,no,no,1984,10,15,1986,6,10,1997,9,30
"Nepera Chemical Co., Inc.",39.87,2,Maybrook,New York,41.4643,-74.2447,no,no,1984,10,15,1986,6,10,2013,9,27
Byron Barrel & Drum,37.27,2,Byron,New York,43.1191,-78.1103,no,no,1984,10,15,1986,6,10,2002,9,24
FMC Corp. (Dublin Road Landfill),32.9,2,Town of Shelby,New York,43.2172,-78.4417,no,no,1984,10,15,1986,6,10,1997,5,29
"Robintech, Inc./National Pipe Co.",30.75,2,Town of Vestal,New York,42.1049,-75.9922,no,yes,1984,10,15,1986,6,10,2001,9,27
Haviland Complex,33.62,2,Town of Hyde Park,New York,41.771111,-73.908061,no,no,1984,10,15,1986,6,10,1997,8,1
Griffiss Air Force Base,34.2,2,Rome,New York,43.233331,-75.416661,yes,yes,1984,10,15,1987,7,22,0,0,0
Richardson Hill Road Landfill/Pond,34.86,2,Sidney Center,New York,42.252781,-75.249169,no,no,1986,6,10,1987,7,22,2008,9,29
Malta Rocket Fuel Area,33.62,2,Malta,New York,42.963889,-73.758331,no,no,1986,6,10,1987,7,22,1999,9,23
Genzale Plating Co.,33.79,2,Franklin Square,New York,40.7153,-73.6777,no,no,1986,6,10,1987,7,22,2005,9,30
Rowe Industries Ground Water Contamination,31.94,2,"Noyack, Sag Harbor",New York,40.982781,-72.3,no,no,1986,6,10,1987,7,22,2003,2,25
Islip Municipal Sanitary Landfill,33.39,2,Islip,New York,40.8178,-73.1829,no,no,1987,1,22,1989,3,31,1998,4,8
Juncos Landfill,32.57,2,Juncos,Puerto Rico,18.2232,-65.9087,no,no,1982,12,30,1983,9,8,2005,9,19
Vega Alta Public Supply Wells,42.24,2,Vega Alta,Puerto Rico,18.418061,-66.330281,no,no,1983,9,8,1984,9,21,2003,3,25
Upjohn Facility,41.92,2,Barceloneta,Puerto Rico,18.4292,-66.5901,no,no,1983,9,8,1984,9,21,1998,9,9
Fibers Public Supply Wells,35.34,2,Jobos,Puerto Rico,17.9632,-66.1461,no,no,1983,9,8,1984,9,21,1999,9,16
Army Creek Landfill,69.92,3,New Castle County,Delaware,39.653061,-75.608331,no,no,1982,12,30,1983,9,8,1994,4,29
Delaware Sand & Gravel Landfill,46.6,3,New Castle County,Delaware,39.651389,-75.602781,no,no,1982,12,30,1983,9,8,1997,8,12
Delaware City PVC Plant,30.55,3,Delaware City,Delaware,39.586111,-75.649439,no,no,1982,12,30,1983,9,8,2001,9,26
"Harvey & Knott Drum, Inc.",30.77,3,Kirkwood,Delaware,39.573331,-75.770839,no,no,1982,12,30,1983,9,8,1994,6,22
NCR Corp. (Millsboro Plant),38.21,3,Millsboro,Delaware,38.5775,-75.283061,no,no,1985,4,10,1987,7,22,1996,9,27
Halby Chemical Co.,30.9,3,New Castle,Delaware,39.718611,-75.537219,no,no,1985,9,18,1986,6,10,2002,4,22
"Standard Chlorine of Delaware, Inc.",35.42,3,Delaware City,Delaware,39.599581,-75.635831,no,no,1985,9,18,1987,7,22,0,0,0
Dover Gas Light Co.,35.57,3,Dover,Delaware,39.1558,-75.5277,no,no,1987,1,22,1989,10,4,0,0,0
"E.I. du Pont de Nemours & Co., Inc. (Newport Pigment Plant Landfill)",51.91,3,Newport,Delaware,39.708331,-75.609169,no,no,1987,1,22,1990,2,21,2002,9,19
Limestone Road,30.54,3,Cumberland,Maryland,39.626389,-78.722219,no,no,1982,12,30,1983,9,8,2000,9,28
"Sand, Gravel and Stone",41.08,3,Elkton,Maryland,39.615281,-75.896389,no,no,1982,12,30,1983,9,8,0,0,0
Kane & Lombard Street Drums,30.15,3,Baltimore,Maryland,39.2956,-76.5419,no,no,1984,10,15,1986,6,10,0,0,0
Aberdeen Proving Ground (Michaelsville Landfill),31.09,3,Aberdeen,Maryland,39.4606,-76.1414,yes,no,1985,4,10,1989,10,4,2001,6,11
Aberdeen Proving Ground (Edgewood Area),53.57,3,Edgewood,Maryland,39.395404,-76.30773,yes,no,1985,4,10,1990,2,21,0,0,0
Woodlawn County Landfill,48.13,3,Woodlawn,Maryland,39.641669,-76.09,no,no,1987,1,22,1987,7,22,2001,6,25
Bush Valley Landfill,40.3,3,Abingdon,Maryland,39.467219,-76.26195,no,no,1988,6,24,1989,3,31,2001,8,2
Blosenski Landfill,30.57,3,West Caln Township,Pennsylvania,40.02,-75.91055,no,no,1982,12,30,1983,9,8,1998,9,18
Centre County Kepone,45.09,3,State College Borough,Pennsylvania,40.823611,-77.808331,no,yes,1982,12,30,1983,9,8,2016,9,4
Douglassville Disposal,55.18,3,Douglassville,Pennsylvania,40.2575,-75.735281,no,no,1982,12,30,1983,9,8,2002,7,17
Drake Chemical,38.52,3,Lock Haven,Pennsylvania,41.129169,-77.443611,no,no,1982,12,30,1983,9,8,2000,9,29
Fischer & Porter Co.,29.07,3,Warminster,Pennsylvania,40.183889,-75.0925,no,no,1982,12,30,1983,9,8,1998,9,28
Havertown PCP,38.34,3,Haverford,Pennsylvania,39.982781,-75.318611,no,no,1982,12,30,1983,9,8,2010,9,16
Heleva Landfill,50.23,3,North Whitehall Township,Pennsylvania,40.670831,-75.5625,no,no,1982,12,30,1983,9,8,1999,3,23
Kimberton,29.44,3,Kimberton Borough,Pennsylvania,40.12695,-75.575,no,no,1982,12,30,1983,9,8,1993,9,22
Lindane Dump,51.62,3,Harrison Township,Pennsylvania,40.6257,-79.7155,no,no,1982,12,30,1983,9,8,1999,9,27
Lord-Shope Landfill,38.89,3,Girard Township,Pennsylvania,41.977781,-80.3525,no,no,1982,12,30,1983,9,8,1996,9,30
Malvern TCE,46.69,3,Malvern,Pennsylvania,40.061669,-75.56805,no,no,1982,12,30,1983,9,8,2010,7,23
Metal Banks,33.23,3,Philadelphia,Pennsylvania,40.024169,-75.027781,no,no,1982,12,30,1983,9,8,2010,3,23
Mill Creek Dump,49.31,3,Erie,Pennsylvania,42.093331,-80.152781,no,no,1983,9,8,1984,9,21,2001,9,26
Old City of York Landfill,33.93,3,Seven Valleys,Pennsylvania,39.840281,-76.759719,no,no,1982,12,30,1983,9,8,1996,9,27
Osborne Landfill,54.6,3,Grove City,Pennsylvania,41.161111,-80.058331,no,no,1982,12,30,1983,9,8,1998,9,21
Palmerton Zinc Pile,42.93,3,Palmerton,Pennsylvania,40.808331,-75.583339,no,no,1982,12,30,1983,9,8,0,0,0
Stanley Kessler,33.89,3,King of Prussia,Pennsylvania,40.083889,-75.355,no,no,1982,12,30,1983,9,8,1998,11,2
Berks Sand Pit,32.02,3,Longswamp Township,Pennsylvania,40.4646,-75.6273,no,no,1983,9,8,1984,9,21,1994,6,28
East Mount Zion,41.01,3,Springettsbury Township,Pennsylvania,40.0075,-76.665281,no,no,1983,9,8,1984,9,21,1999,2,4
Henderson Road,41.69,3,Upper Merion Township,Pennsylvania,40.086939,-75.35555,no,no,1983,9,8,1984,9,21,1992,10,28
Walsh Landfill,33.64,3,Honeybrook Township,Pennsylvania,40.119719,-75.915281,no,no,1983,9,8,1984,9,21,2006,8,16
Raymark,53.42,3,Hatboro,Pennsylvania,40.179719,-75.098611,no,no,1988,6,24,1989,10,4,1995,9,14
Industrial Lane,42.47,3,Williams Township,Pennsylvania,40.665831,-75.228611,no,no,1983,9,8,1984,9,21,1999,6,29
Tysons Dump,63.1,3,Upper Merion Township,Pennsylvania,40.111389,-75.362781,no,no,1983,9,8,1984,9,21,1997,12,22
Letterkenny Army Depot (SE Area),34.21,3,Chambersburg,Pennsylvania,39.9957,-77.6444,yes,yes,1984,10,15,1987,7,22,0,0,0
Modern Sanitation Landfill,33.93,3,Lower Windsor Township,Pennsylvania,39.960561,-76.5925,no,no,1984,10,15,1986,6,10,2000,10,20
MW Manufacturing,46.44,3,Valley Township,Pennsylvania,40.99,-76.641669,no,no,1984,10,15,1986,6,10,2005,9,28
Brown's Battery Breaking,37.34,3,Shoemakersville,Pennsylvania,40.519439,-76.001389,no,no,1984,10,15,1986,6,10,2003,11,3
Hunterstown Road,48.27,3,Straban Township,Pennsylvania,39.85305,-77.206111,no,no,1984,10,15,1986,6,10,2003,9,30
Westinghouse Elevator Co. Plant,36.37,3,Cumberland Township,Pennsylvania,39.857219,-77.24,no,no,1984,10,15,1986,6,10,1998,9,22
Whitmoyer Laboratories,46.25,3,Jackson Township,Pennsylvania,40.364719,-76.325,no,no,1984,10,15,1986,6,10,2002,6,6
